

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
 17007                           ;handle_floor.c: 522: uart1_send_byte(0xF0);
 17008  060D  30F0               	movlw	240
 17009  060E  318A  22A2  3180   	fcall	_uart1_send_byte
 17010                           
 17011                           ;handle_floor.c: 523: uart1_send_byte(0xF1);
 17012  0611  30F1               	movlw	241
 17013  0612  318A  22A2  3180   	fcall	_uart1_send_byte
 17014                           
 17015                           ;handle_floor.c: 524: uart1_send_byte(0xB4);
 17016  0615  30B4               	movlw	180
 17017  0616  318A  22A2  3180   	fcall	_uart1_send_byte
 17018                           
 17019                           ;handle_floor.c: 525: delay_ms(150);
 17020  0619  3096               	movlw	150
 17021  061A  00F0               	movwf	delay_ms@count
 17022  061B  01F1               	clrf	delay_ms@count+1
 17023  061C  318A  22C7  3180   	fcall	_delay_ms
 17024  061F                     l5696:	
 17025                           
 17026                           ;handle_floor.c: 526: }
 17027                           ;handle_floor.c: 527: if (floor[5] & 0x80)
 17028  061F  0020               	movlb	0	; select bank0
 17029  0620  1FA7               	btfss	deal_floor@floor+5,7
 17030  0621  2E34               	goto	l5700
 17031                           
 17032                           ;handle_floor.c: 528: {
 17033                           ;handle_floor.c: 529: uart1_send_byte(0xF0);
 17034  0622  30F0               	movlw	240
 17035  0623  318A  22A2  3180   	fcall	_uart1_send_byte
 17036                           
 17037                           ;handle_floor.c: 530: uart1_send_byte(0xF1);
 17038  0626  30F1               	movlw	241
 17039  0627  318A  22A2  3180   	fcall	_uart1_send_byte
 17040                           
 17041                           ;handle_floor.c: 531: uart1_send_byte(0xB8);
 17042  062A  30B8               	movlw	184
 17043  062B  318A  22A2  3180   	fcall	_uart1_send_byte
 17044                           
 17045                           ;handle_floor.c: 532: delay_ms(150);
 17046  062E  3096               	movlw	150
 17047  062F  00F0               	movwf	delay_ms@count
 17048  0630  01F1               	clrf	delay_ms@count+1
 17049  0631  318A  22C7  3180   	fcall	_delay_ms
 17050  0634                     l5700:	
 17051                           
 17052                           ;handle_floor.c: 533: }
 17053                           ;handle_floor.c: 535: if (floor[6] & 0x01)
 17054  0634  0020               	movlb	0	; select bank0
 17055  0635  1C28               	btfss	deal_floor@floor+6,0
 17056  0636  2E49               	goto	l5704
 17057                           
 17058                           ;handle_floor.c: 536: {
 17059                           ;handle_floor.c: 537: uart1_send_byte(0xF0);
 17060  0637  30F0               	movlw	240
 17061  0638  318A  22A2  3180   	fcall	_uart1_send_byte
 17062                           
 17063                           ;handle_floor.c: 538: uart1_send_byte(0xF1);
 17064  063B  30F1               	movlw	241
 17065  063C  318A  22A2  3180   	fcall	_uart1_send_byte
 17066                           
 17067                           ;handle_floor.c: 539: uart1_send_byte(0xC1);
 17068  063F  30C1               	movlw	193
 17069  0640  318A  22A2  3180   	fcall	_uart1_send_byte
 17070                           
 17071                           ;handle_floor.c: 540: delay_ms(150);
 17072  0643  3096               	movlw	150
 17073  0644  00F0               	movwf	delay_ms@count
 17074  0645  01F1               	clrf	delay_ms@count+1
 17075  0646  318A  22C7  3180   	fcall	_delay_ms
 17076  0649                     l5704:	
 17077                           
 17078                           ;handle_floor.c: 541: }
 17079                           ;handle_floor.c: 542: if (floor[6] & 0x02)
 17080  0649  0020               	movlb	0	; select bank0
 17081  064A  1CA8               	btfss	deal_floor@floor+6,1
 17082  064B  2E5E               	goto	l5708
 17083                           
 17084                           ;handle_floor.c: 543: {
 17085                           ;handle_floor.c: 544: uart1_send_byte(0xF0);
 17086  064C  30F0               	movlw	240
 17087  064D  318A  22A2  3180   	fcall	_uart1_send_byte
 17088                           
 17089                           ;handle_floor.c: 545: uart1_send_byte(0xF1);
 17090  0650  30F1               	movlw	241
 17091  0651  318A  22A2  3180   	fcall	_uart1_send_byte
 17092                           
 17093                           ;handle_floor.c: 546: uart1_send_byte(0xC2);
 17094  0654  30C2               	movlw	194
 17095  0655  318A  22A2  3180   	fcall	_uart1_send_byte
 17096                           
 17097                           ;handle_floor.c: 547: delay_ms(150);
 17098  0658  3096               	movlw	150
 17099  0659  00F0               	movwf	delay_ms@count
 17100  065A  01F1               	clrf	delay_ms@count+1
 17101  065B  318A  22C7  3180   	fcall	_delay_ms
 17102  065E                     l5708:	
 17103                           
 17104                           ;handle_floor.c: 548: }
 17105                           ;handle_floor.c: 549: if (floor[6] & 0x04)
 17106  065E  0020               	movlb	0	; select bank0
 17107  065F  1D28               	btfss	deal_floor@floor+6,2
 17108  0660  2E73               	goto	l5712
 17109                           
 17110                           ;handle_floor.c: 550: {
 17111                           ;handle_floor.c: 551: uart1_send_byte(0xF0);
 17112  0661  30F0               	movlw	240
 17113  0662  318A  22A2  3180   	fcall	_uart1_send_byte
 17114                           
 17115                           ;handle_floor.c: 552: uart1_send_byte(0xF1);
 17116  0665  30F1               	movlw	241
 17117  0666  318A  22A2  3180   	fcall	_uart1_send_byte
 17118                           
 17119                           ;handle_floor.c: 553: uart1_send_byte(0xC4);
 17120  0669  30C4               	movlw	196
 17121  066A  318A  22A2  3180   	fcall	_uart1_send_byte
 17122                           
 17123                           ;handle_floor.c: 554: delay_ms(150);
 17124  066D  3096               	movlw	150
 17125  066E  00F0               	movwf	delay_ms@count
 17126  066F  01F1               	clrf	delay_ms@count+1
 17127  0670  318A  22C7  3180   	fcall	_delay_ms
 17128  0673                     l5712:	
 17129                           
 17130                           ;handle_floor.c: 555: }
 17131                           ;handle_floor.c: 556: if (floor[6] & 0x08)
 17132  0673  0020               	movlb	0	; select bank0
 17133  0674  1DA8               	btfss	deal_floor@floor+6,3
 17134  0675  2E88               	goto	l5716
 17135                           
 17136                           ;handle_floor.c: 557: {
 17137                           ;handle_floor.c: 558: uart1_send_byte(0xF0);
 17138  0676  30F0               	movlw	240
 17139  0677  318A  22A2  3180   	fcall	_uart1_send_byte
 17140                           
 17141                           ;handle_floor.c: 559: uart1_send_byte(0xF1);
 17142  067A  30F1               	movlw	241
 17143  067B  318A  22A2  3180   	fcall	_uart1_send_byte
 17144                           
 17145                           ;handle_floor.c: 560: uart1_send_byte(0xC8);
 17146  067E  30C8               	movlw	200
 17147  067F  318A  22A2  3180   	fcall	_uart1_send_byte
 17148                           
 17149                           ;handle_floor.c: 561: delay_ms(150);
 17150  0682  3096               	movlw	150
 17151  0683  00F0               	movwf	delay_ms@count
 17152  0684  01F1               	clrf	delay_ms@count+1
 17153  0685  318A  22C7  3180   	fcall	_delay_ms
 17154  0688                     l5716:	
 17155                           
 17156                           ;handle_floor.c: 562: }
 17157                           ;handle_floor.c: 563: if (floor[6] & 0x10)
 17158  0688  0020               	movlb	0	; select bank0
 17159  0689  1E28               	btfss	deal_floor@floor+6,4
 17160  068A  2E9D               	goto	l5720
 17161                           
 17162                           ;handle_floor.c: 564: {
 17163                           ;handle_floor.c: 565: uart1_send_byte(0xF0);
 17164  068B  30F0               	movlw	240
 17165  068C  318A  22A2  3180   	fcall	_uart1_send_byte
 17166                           
 17167                           ;handle_floor.c: 566: uart1_send_byte(0xF1);
 17168  068F  30F1               	movlw	241
 17169  0690  318A  22A2  3180   	fcall	_uart1_send_byte
 17170                           
 17171                           ;handle_floor.c: 567: uart1_send_byte(0xD1);
 17172  0693  30D1               	movlw	209
 17173  0694  318A  22A2  3180   	fcall	_uart1_send_byte
 17174                           
 17175                           ;handle_floor.c: 568: delay_ms(150);
 17176  0697  3096               	movlw	150
 17177  0698  00F0               	movwf	delay_ms@count
 17178  0699  01F1               	clrf	delay_ms@count+1
 17179  069A  318A  22C7  3180   	fcall	_delay_ms
 17180  069D                     l5720:	
 17181                           
 17182                           ;handle_floor.c: 569: }
 17183                           ;handle_floor.c: 570: if (floor[6] & 0x20)
 17184  069D  0020               	movlb	0	; select bank0
 17185  069E  1EA8               	btfss	deal_floor@floor+6,5
 17186  069F  2EB2               	goto	l5724
 17187                           
 17188                           ;handle_floor.c: 571: {
 17189                           ;handle_floor.c: 572: uart1_send_byte(0xF0);
 17190  06A0  30F0               	movlw	240
 17191  06A1  318A  22A2  3180   	fcall	_uart1_send_byte
 17192                           
 17193                           ;handle_floor.c: 573: uart1_send_byte(0xF1);
 17194  06A4  30F1               	movlw	241
 17195  06A5  318A  22A2  3180   	fcall	_uart1_send_byte
 17196                           
 17197                           ;handle_floor.c: 574: uart1_send_byte(0xD2);
 17198  06A8  30D2               	movlw	210
 17199  06A9  318A  22A2  3180   	fcall	_uart1_send_byte
 17200                           
 17201                           ;handle_floor.c: 575: delay_ms(150);
 17202  06AC  3096               	movlw	150
 17203  06AD  00F0               	movwf	delay_ms@count
 17204  06AE  01F1               	clrf	delay_ms@count+1
 17205  06AF  318A  22C7  3180   	fcall	_delay_ms
 17206  06B2                     l5724:	
 17207                           
 17208                           ;handle_floor.c: 576: }
 17209                           ;handle_floor.c: 577: if (floor[6] & 0x40)
 17210  06B2  0020               	movlb	0	; select bank0
 17211  06B3  1F28               	btfss	deal_floor@floor+6,6
 17212  06B4  2EC7               	goto	l5728
 17213                           
 17214                           ;handle_floor.c: 578: {
 17215                           ;handle_floor.c: 579: uart1_send_byte(0xF0);
 17216  06B5  30F0               	movlw	240
 17217  06B6  318A  22A2  3180   	fcall	_uart1_send_byte
 17218                           
 17219                           ;handle_floor.c: 580: uart1_send_byte(0xF1);
 17220  06B9  30F1               	movlw	241
 17221  06BA  318A  22A2  3180   	fcall	_uart1_send_byte
 17222                           
 17223                           ;handle_floor.c: 581: uart1_send_byte(0xD4);
 17224  06BD  30D4               	movlw	212
 17225  06BE  318A  22A2  3180   	fcall	_uart1_send_byte
 17226                           
 17227                           ;handle_floor.c: 582: delay_ms(150);
 17228  06C1  3096               	movlw	150
 17229  06C2  00F0               	movwf	delay_ms@count
 17230  06C3  01F1               	clrf	delay_ms@count+1
 17231  06C4  318A  22C7  3180   	fcall	_delay_ms
 17232  06C7                     l5728:	
 17233                           
 17234                           ;handle_floor.c: 583: }
 17235                           ;handle_floor.c: 584: if (floor[6] & 0x80)
 17236  06C7  0020               	movlb	0	; select bank0
 17237  06C8  1FA8               	btfss	deal_floor@floor+6,7
 17238  06C9  2EDC               	goto	l5732
 17239                           
 17240                           ;handle_floor.c: 585: {
 17241                           ;handle_floor.c: 586: uart1_send_byte(0xF0);
 17242  06CA  30F0               	movlw	240
 17243  06CB  318A  22A2  3180   	fcall	_uart1_send_byte
 17244                           
 17245                           ;handle_floor.c: 587: uart1_send_byte(0xF1);
 17246  06CE  30F1               	movlw	241
 17247  06CF  318A  22A2  3180   	fcall	_uart1_send_byte
 17248                           
 17249                           ;handle_floor.c: 588: uart1_send_byte(0xD8);
 17250  06D2  30D8               	movlw	216
 17251  06D3  318A  22A2  3180   	fcall	_uart1_send_byte
 17252                           
 17253                           ;handle_floor.c: 589: delay_ms(150);
 17254  06D6  3096               	movlw	150
 17255  06D7  00F0               	movwf	delay_ms@count
 17256  06D8  01F1               	clrf	delay_ms@count+1
 17257  06D9  318A  22C7  3180   	fcall	_delay_ms
 17258  06DC                     l5732:	
 17259                           
 17260                           ;handle_floor.c: 590: }
 17261                           ;handle_floor.c: 592: if (floor[7] & 0x01)
 17262  06DC  0020               	movlb	0	; select bank0
 17263  06DD  1C29               	btfss	deal_floor@floor+7,0
 17264  06DE  2EF1               	goto	l5736
 17265                           
 17266                           ;handle_floor.c: 593: {
 17267                           ;handle_floor.c: 594: uart1_send_byte(0xF0);
 17268  06DF  30F0               	movlw	240
 17269  06E0  318A  22A2  3180   	fcall	_uart1_send_byte
 17270                           
 17271                           ;handle_floor.c: 595: uart1_send_byte(0xF1);
 17272  06E3  30F1               	movlw	241
 17273  06E4  318A  22A2  3180   	fcall	_uart1_send_byte
 17274                           
 17275                           ;handle_floor.c: 596: uart1_send_byte(0xE1);
 17276  06E7  30E1               	movlw	225
 17277  06E8  318A  22A2  3180   	fcall	_uart1_send_byte
 17278                           
 17279                           ;handle_floor.c: 597: delay_ms(150);
 17280  06EB  3096               	movlw	150
 17281  06EC  00F0               	movwf	delay_ms@count
 17282  06ED  01F1               	clrf	delay_ms@count+1
 17283  06EE  318A  22C7  3180   	fcall	_delay_ms
 17284  06F1                     l5736:	
 17285                           
 17286                           ;handle_floor.c: 598: }
 17287                           ;handle_floor.c: 599: if (floor[7] & 0x02)
 17288  06F1  0020               	movlb	0	; select bank0
 17289  06F2  1CA9               	btfss	deal_floor@floor+7,1
 17290  06F3  2F06               	goto	l5740
 17291                           
 17292                           ;handle_floor.c: 600: {
 17293                           ;handle_floor.c: 601: uart1_send_byte(0xF0);
 17294  06F4  30F0               	movlw	240
 17295  06F5  318A  22A2  3180   	fcall	_uart1_send_byte
 17296                           
 17297                           ;handle_floor.c: 602: uart1_send_byte(0xF1);
 17298  06F8  30F1               	movlw	241
 17299  06F9  318A  22A2  3180   	fcall	_uart1_send_byte
 17300                           
 17301                           ;handle_floor.c: 603: uart1_send_byte(0xE2);
 17302  06FC  30E2               	movlw	226
 17303  06FD  318A  22A2  3180   	fcall	_uart1_send_byte
 17304                           
 17305                           ;handle_floor.c: 604: delay_ms(150);
 17306  0700  3096               	movlw	150
 17307  0701  00F0               	movwf	delay_ms@count
 17308  0702  01F1               	clrf	delay_ms@count+1
 17309  0703  318A  22C7  3180   	fcall	_delay_ms
 17310  0706                     l5740:	
 17311                           
 17312                           ;handle_floor.c: 605: }
 17313                           ;handle_floor.c: 606: if (floor[7] & 0x04)
 17314  0706  0020               	movlb	0	; select bank0
 17315  0707  1D29               	btfss	deal_floor@floor+7,2
 17316  0708  2F1B               	goto	l5744
 17317                           
 17318                           ;handle_floor.c: 607: {
 17319                           ;handle_floor.c: 608: uart1_send_byte(0xF0);
 17320  0709  30F0               	movlw	240
 17321  070A  318A  22A2  3180   	fcall	_uart1_send_byte
 17322                           
 17323                           ;handle_floor.c: 609: uart1_send_byte(0xF1);
 17324  070D  30F1               	movlw	241
 17325  070E  318A  22A2  3180   	fcall	_uart1_send_byte
 17326                           
 17327                           ;handle_floor.c: 610: uart1_send_byte(0xE4);
 17328  0711  30E4               	movlw	228
 17329  0712  318A  22A2  3180   	fcall	_uart1_send_byte
 17330                           
 17331                           ;handle_floor.c: 611: delay_ms(150);
 17332  0715  3096               	movlw	150
 17333  0716  00F0               	movwf	delay_ms@count
 17334  0717  01F1               	clrf	delay_ms@count+1
 17335  0718  318A  22C7  3180   	fcall	_delay_ms
 17336  071B                     l5744:	
 17337                           
 17338                           ;handle_floor.c: 612: }
 17339                           ;handle_floor.c: 613: if (floor[7] & 0x08)
 17340  071B  0020               	movlb	0	; select bank0
 17341  071C  1DA9               	btfss	deal_floor@floor+7,3
 17342  071D  2F30               	goto	l5748
 17343                           
 17344                           ;handle_floor.c: 614: {
 17345                           ;handle_floor.c: 615: uart1_send_byte(0xF0);
 17346  071E  30F0               	movlw	240
 17347  071F  318A  22A2  3180   	fcall	_uart1_send_byte
 17348                           
 17349                           ;handle_floor.c: 616: uart1_send_byte(0xF1);
 17350  0722  30F1               	movlw	241
 17351  0723  318A  22A2  3180   	fcall	_uart1_send_byte
 17352                           
 17353                           ;handle_floor.c: 617: uart1_send_byte(0xE8);
 17354  0726  30E8               	movlw	232
 17355  0727  318A  22A2  3180   	fcall	_uart1_send_byte
 17356                           
 17357                           ;handle_floor.c: 618: delay_ms(150);
 17358  072A  3096               	movlw	150
 17359  072B  00F0               	movwf	delay_ms@count
 17360  072C  01F1               	clrf	delay_ms@count+1
 17361  072D  318A  22C7  3180   	fcall	_delay_ms
 17362  0730                     l5748:	
 17363                           
 17364                           ;handle_floor.c: 619: }
 17365                           ;handle_floor.c: 620: if (floor[7] & 0x10)
 17366  0730  0020               	movlb	0	; select bank0
 17367  0731  1E29               	btfss	deal_floor@floor+7,4
 17368  0732  2F45               	goto	l5752
 17369                           
 17370                           ;handle_floor.c: 621: {
 17371                           ;handle_floor.c: 622: uart1_send_byte(0xF0);
 17372  0733  30F0               	movlw	240
 17373  0734  318A  22A2  3180   	fcall	_uart1_send_byte
 17374                           
 17375                           ;handle_floor.c: 623: uart1_send_byte(0xF1);
 17376  0737  30F1               	movlw	241
 17377  0738  318A  22A2  3180   	fcall	_uart1_send_byte
 17378                           
 17379                           ;handle_floor.c: 624: uart1_send_byte(0xF1);
 17380  073B  30F1               	movlw	241
 17381  073C  318A  22A2  3180   	fcall	_uart1_send_byte
 17382                           
 17383                           ;handle_floor.c: 625: delay_ms(150);
 17384  073F  3096               	movlw	150
 17385  0740  00F0               	movwf	delay_ms@count
 17386  0741  01F1               	clrf	delay_ms@count+1
 17387  0742  318A  22C7  3180   	fcall	_delay_ms
 17388  0745                     l5752:	
 17389                           
 17390                           ;handle_floor.c: 626: }
 17391                           ;handle_floor.c: 627: if (floor[7] & 0x20)
 17392  0745  0020               	movlb	0	; select bank0
 17393  0746  1EA9               	btfss	deal_floor@floor+7,5
 17394  0747  2F5A               	goto	l5756
 17395                           
 17396                           ;handle_floor.c: 628: {
 17397                           ;handle_floor.c: 629: uart1_send_byte(0xF0);
 17398  0748  30F0               	movlw	240
 17399  0749  318A  22A2  3180   	fcall	_uart1_send_byte
 17400                           
 17401                           ;handle_floor.c: 630: uart1_send_byte(0xF1);
 17402  074C  30F1               	movlw	241
 17403  074D  318A  22A2  3180   	fcall	_uart1_send_byte
 17404                           
 17405                           ;handle_floor.c: 631: uart1_send_byte(0xF2);
 17406  0750  30F2               	movlw	242
 17407  0751  318A  22A2  3180   	fcall	_uart1_send_byte
 17408                           
 17409                           ;handle_floor.c: 632: delay_ms(150);
 17410  0754  3096               	movlw	150
 17411  0755  00F0               	movwf	delay_ms@count
 17412  0756  01F1               	clrf	delay_ms@count+1
 17413  0757  318A  22C7  3180   	fcall	_delay_ms
 17414  075A                     l5756:	
 17415                           
 17416                           ;handle_floor.c: 633: }
 17417                           ;handle_floor.c: 634: if (floor[7] & 0x40)
 17418  075A  0020               	movlb	0	; select bank0
 17419  075B  1F29               	btfss	deal_floor@floor+7,6
 17420  075C  2F6F               	goto	l5760
 17421                           
 17422                           ;handle_floor.c: 635: {
 17423                           ;handle_floor.c: 636: uart1_send_byte(0xF0);
 17424  075D  30F0               	movlw	240
 17425  075E  318A  22A2  3180   	fcall	_uart1_send_byte
 17426                           
 17427                           ;handle_floor.c: 637: uart1_send_byte(0xF1);
 17428  0761  30F1               	movlw	241
 17429  0762  318A  22A2  3180   	fcall	_uart1_send_byte
 17430                           
 17431                           ;handle_floor.c: 638: uart1_send_byte(0xF4);
 17432  0765  30F4               	movlw	244
 17433  0766  318A  22A2  3180   	fcall	_uart1_send_byte
 17434                           
 17435                           ;handle_floor.c: 639: delay_ms(150);
 17436  0769  3096               	movlw	150
 17437  076A  00F0               	movwf	delay_ms@count
 17438  076B  01F1               	clrf	delay_ms@count+1
 17439  076C  318A  22C7  3180   	fcall	_delay_ms
 17440  076F                     l5760:	
 17441                           
 17442                           ;handle_floor.c: 640: }
 17443                           ;handle_floor.c: 641: if (floor[7] & 0x80)
 17444  076F  0020               	movlb	0	; select bank0
 17445  0770  1FA9               	btfss	deal_floor@floor+7,7
 17446  0771  0008               	return
 17447                           
 17448                           ;handle_floor.c: 642: {
 17449                           ;handle_floor.c: 643: uart1_send_byte(0xF0);
 17450  0772  30F0               	movlw	240
 17451  0773  318A  22A2  3180   	fcall	_uart1_send_byte
 17452                           
 17453                           ;handle_floor.c: 644: uart1_send_byte(0xF1);
 17454  0776  30F1               	movlw	241
 17455  0777  318A  22A2  3180   	fcall	_uart1_send_byte
 17456                           
 17457                           ;handle_floor.c: 645: uart1_send_byte(0xF8);
 17458  077A  30F8               	movlw	248
 17459  077B  318A  22A2  3180   	fcall	_uart1_send_byte
 17460                           
 17461                           ;handle_floor.c: 646: delay_ms(150);
 17462  077E  3096               	movlw	150
 17463  077F  00F0               	movwf	delay_ms@count
 17464  0780  01F1               	clrf	delay_ms@count+1
 17465  0781  318A  22C7         	fcall	_delay_ms
 17466  0783                     l289:	
 17467  0783  0008               	return
 17468  0784                     L31:	
 17469  0784                     __end_of_deal_floor:	
 17470  0784  3192  2A72         	ljmp	l5286


Data Sizes:
    Strings     5
    Constant    256
    Data        6
    BSS         117
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      80
    BANK1            80      0      73
    BANK2            80      0      16
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 16
		 -> Mf500PiccCascAnticoll@snr_in(BANK0[4]), MSndBuffer(BANK1[16]), snr_rc500(BANK1[4]), tt1(BANK1[2]), 
		 -> read_card_content@data(BANK0[16]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 16
		 -> Mf500PiccCascAnticoll@snr_in(BANK0[4]), MSndBuffer(BANK1[16]), snr_rc500(BANK1[4]), tt1(BANK1[2]), 
		 -> read_card_content@data(BANK0[16]), 

    memcpy@s1	PTR const void  size(2) Largest target is 16
		 -> STR_1(CODE[5]), Mf500PiccCascAnticoll@snr_in(BANK0[4]), MRcvBuffer(BANK1[16]), snr_rc500(BANK1[4]), 
		 -> read_card_content@data(BANK0[16]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[5]), Mf500PiccCascAnticoll@snr_in(BANK0[4]), MRcvBuffer(BANK1[16]), snr_rc500(BANK1[4]), 
		 -> read_card_content@data(BANK0[16]), 

    Mf500PiccWrite@data1	PTR unsigned char  size(1) Largest target is 16
		 -> read_card_content@data(BANK0[16]), 

    Mf500PiccRead@data1	PTR unsigned char  size(1) Largest target is 16
		 -> read_card_content@data(BANK0[16]), 

    Mf500PiccLoadKey@keys	PTR unsigned char  size(1) Largest target is 6
		 -> keys(BANK1[6]), keys_super(BANK1[6]), 

    Mf500PiccAuthState@snr	PTR unsigned char  size(1) Largest target is 4
		 -> snr_rc500(BANK1[4]), 

    Mf500HostCodeKey@coded	PTR unsigned char  size(1) Largest target is 16
		 -> MSndBuffer(BANK1[16]), 

    Mf500HostCodeKey@uncoded	PTR unsigned char  size(1) Largest target is 6
		 -> keys(BANK1[6]), keys_super(BANK1[6]), 

    Mf500PiccSelect@snr	PTR unsigned char  size(1) Largest target is 4
		 -> snr_rc500(BANK1[4]), 

    Mf500PiccCascSelect@snr	PTR unsigned char  size(1) Largest target is 4
		 -> snr_rc500(BANK1[4]), 

    Mf500PiccAnticoll@snr	PTR unsigned char  size(1) Largest target is 4
		 -> snr_rc500(BANK1[4]), 

    Mf500PiccCascAnticoll@snr	PTR unsigned char  size(1) Largest target is 4
		 -> snr_rc500(BANK1[4]), 

    Mf500PiccRequest@atq	PTR unsigned char  size(1) Largest target is 2
		 -> tt1(BANK1[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 16
		 -> Mf500PiccCascAnticoll@snr_in(BANK0[4]), MSndBuffer(BANK1[16]), snr_rc500(BANK1[4]), tt1(BANK1[2]), 
		 -> read_card_content@data(BANK0[16]), 

    Mf500PiccCommonRequest@atq	PTR unsigned char  size(1) Largest target is 2
		 -> tt1(BANK1[2]), 

    MpIsrIn	PTR unsigned char  size(1) Largest target is 16
		 -> MRcvBuffer(BANK1[16]), NULL(NULL[0]), 

    MpIsrOut	PTR unsigned char  size(1) Largest target is 16
		 -> MSndBuffer(BANK1[16]), NULL(NULL[0]), 

    MpIsrInfo	PTR struct MfCmdInfo size(1) Largest target is 8
		 -> MInfo(BANK0[8]), NULL(NULL[0]), 

    checksum@data	PTR unsigned char  size(1) Largest target is 16
		 -> read_card_content@data(BANK0[16]), 

    deal_floor@data	PTR unsigned char  size(1) Largest target is 14
		 -> user_card(BANK1[14]), 


Critical Paths under _main in COMMON

    _init_hardware->_RC500Config
    _RC500OutSelect->_WriteRC
    _RC500Config->_PcdRfReset
    _PcdRfReset->_ClearBitMask
    _PcdRfReset->_SetBitMask
    _PcdReset->_GetRC500
    _PcdReset->_PutRC500
    _read_card_content->_Mf500PiccWrite
    _deal_floor->_delay_ms
    _check_user_card->_read_24c02
    _handle_beep->_delay_ms
    _rfcard->_Mf500PiccAnticoll
    _Mf500PiccRequest->_Mf500PiccCommonRequest
    _Mf500PiccAnticoll->_Mf500PiccCascAnticoll
    _Mf500PiccSelect->_Mf500PiccCascSelect
    _ClearBitMask->_WriteRC
    _checkpsw->_Mf500PiccAuthState
    _checkpsw->_Mf500PiccLoadKey
    _PcdSingleResponseCmd->_ISR_RC500
    _ISR_RC500->_GetRC500
    _ISR_RC500->_PutRC500
    _FlushFIFO->_SetBitMask
    _SetBitMask->_WriteRC
    _ReadRC->_GetRC500
    _ReadRC->_PutRC500
    _PcdSetTmo->_WriteRC
    _WriteRC->_PutRC500
    _handle_config->_write_24c02
    _write_24c02->_delay_ms
    _read_24c02->_rece_byte
    _read_24c02->_send_byte
    _ds1302_set_time->_ds1302_write
    _ds1302_write->_ds1302_write_byte
    _ds1302_get_time->_ds1302_read
    _ds1302_read->_ds1302_read_byte
    _ds1302_read->_ds1302_write_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _handle_ic_card->_read_card_content
    _read_card_content->_Mf500PiccRead
    _Mf500PiccWrite->_PcdSingleResponseCmd
    _Mf500PiccRead->_PcdSingleResponseCmd
    _checkpsw_super->_rfcard
    _rfcard->_Mf500PiccAnticoll
    _Mf500PiccCommonRequest->_PcdSingleResponseCmd
    _Mf500PiccAnticoll->_Mf500PiccCascAnticoll
    _Mf500PiccCascAnticoll->_PcdSingleResponseCmd
    _read_id->_Mf500PiccSelect
    _Mf500PiccCascSelect->_PcdSingleResponseCmd
    _checkpsw->_Mf500PiccAuthState
    _Mf500PiccLoadKey->_PcdSingleResponseCmd
    _Mf500PiccAuthState->_PcdSingleResponseCmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0  401206
                                             34 BANK0      5     5      0
                           _delay_ms
                      _handle_config
                     _handle_ic_card
                       _handle_timer
                      _init_hardware
                         _read_24c02
                    _uart1_send_byte
                        _write_24c02
 ---------------------------------------------------------------------------------
 (1) _init_hardware                                        0     0      0   26787
                        _RC500Config
                     _RC500OutSelect
                          _init_beep
                        _init_ds1302
                           _init_i2c
                     _init_interrupt
                           _init_led
                       _init_mfrc500
                           _init_osc
                          _init_port
                        _init_timer1
                         _init_uart1
