

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
 14389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14390 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14392 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14393 ;;Total ram usage:        4 bytes
 14394 ;; Hardware stack levels used:    1
 14395 ;; Hardware stack levels required when called:    4
 14396 ;; This function calls:
 14397 ;;		_ClearBitMask
 14398 ;;		_SetBitMask
 14399 ;; This function is called by:
 14400 ;;		_RC500Config
 14401 ;; This function uses a non-reentrant model
 14402 ;;
 14403                           
 14404                           
 14405                           ;psect for function _PcdRfReset
 14406  17D1                     _PcdRfReset:	
 14407                           
 14408                           ;incstack = 0
 14409                           ; Regs used in _PcdRfReset: [wreg+status,2+status,0+pclath+cstack]
 14410                           ;PcdRfReset@ms stored from wreg
 14411  17D1  00F9               	movwf	PcdRfReset@ms
 14412                           
 14413                           ;mfrc500.c: 208: unsigned int i;
 14414                           ;mfrc500.c: 210: ClearBitMask(0x11, 0x03);
 14415  17D2  3003               	movlw	3
 14416  17D3  00F5               	movwf	ClearBitMask@mask
 14417  17D4  3011               	movlw	17
 14418  17D5  2787  3194         	fcall	_ClearBitMask
 14419                           
 14420                           ;mfrc500.c: 211: if (ms > 0)
 14421  17D7  0879               	movf	PcdRfReset@ms,w
 14422  17D8  1903               	btfsc	3,2
 14423  17D9  0008               	return
 14424                           
 14425                           ;mfrc500.c: 212: {
 14426                           ;mfrc500.c: 213: for (i = 0; i < 1050; i++);
 14427  17DA  01FA               	clrf	PcdRfReset@i
 14428  17DB  01FB               	clrf	PcdRfReset@i+1
 14429  17DC                     l6550:	
 14430  17DC  0AFA               	incf	PcdRfReset@i,f
 14431  17DD  1903               	skipnz
 14432  17DE  0AFB               	incf	PcdRfReset@i+1,f
 14433  17DF  3004               	movlw	4
 14434  17E0  027B               	subwf	PcdRfReset@i+1,w
 14435  17E1  301A               	movlw	26
 14436  17E2  1903               	skipnz
 14437  17E3  027A               	subwf	PcdRfReset@i,w
 14438  17E4  1C03               	skipc
 14439  17E5  2FDC               	goto	l6550
 14440                           
 14441                           ;mfrc500.c: 214: SetBitMask(0x11, 0x03);
 14442  17E6  3003               	movlw	3
 14443  17E7  00F5               	movwf	SetBitMask@mask
 14444  17E8  3011               	movlw	17
 14445  17E9  318F  2FB1         	ljmp	_SetBitMask
 14446  17EB                     __end_of_PcdRfReset:	
 14447  17EB                     PL10:	
 14448  17EB  087B               	movf	Mf500PiccCascAnticoll@bcnt,w
 14449  17EC  0020               	movlb	0	; select bank0
 14450  17ED  00AA               	movwf	??_Mf500PiccCascAnticoll
 14451  17EE  36AA               	lsrf	??_Mf500PiccCascAnticoll,f
 14452  17EF  36AA               	lsrf	??_Mf500PiccCascAnticoll,f
 14453  17F0  36AA               	lsrf	??_Mf500PiccCascAnticoll,f
 14454  17F1  082A               	movf	??_Mf500PiccCascAnticoll,w
 14455  17F2  0008               	return
 14456  17F3                     __end_ofPL10:	
 14457  17F3                     PL18:	
 14458  17F3  0E89               	swapf	9,f
 14459  17F4  390F               	andlw	15
 14460  17F5  3AFF               	xorlw	255
 14461  17F6  3E01               	addlw	1
 14462  17F7  0020               	movlb	0	; select bank0
 14463  17F8  00E9               	movwf	_MInfo+5
 14464  17F9  0008               	return
 14465  17FA                     __end_ofPL18:	
 14466  17FA                     PL20:	
 14467  17FA  0084               	movwf	4
 14468  17FB  0185               	clrf	5
 14469  17FC  0800               	movf	0,w
 14470  17FD  0081               	movwf	1
 14471  17FE  0ABC               	incf	Mf500PiccCascAnticoll@i,f
 14472  17FF  0008               	return
 14473  1800                     __end_ofPL20:	
 14474                           
 14475                           	psect	text25
 14476  0786                     __ptext25:	
 14477 ;; *************** function _Mf500PiccRead *****************
 14478 ;; Defined at:
 14479 ;;		line 895 in file "../../source/driver/mfrc500.c"
 14480 ;; Parameters:    Size  Location     Type
 14481 ;;  addr            1    wreg     unsigned char 
 14482 ;;  data1           1   11[COMMON] PTR unsigned char 
 14483 ;;		 -> read_card_content@data(16), 
 14484 ;; Auto vars:     Size  Location     Type
 14485 ;;  addr            1   10[BANK0 ] unsigned char 
 14486 ;;  i               1   12[BANK0 ] unsigned char 
 14487 ;;  ret_status      1   11[BANK0 ] char 
 14488 ;; Return value:  Size  Location     Type
 14489 ;;                  1    wreg      unsigned char 
 14490 ;; Registers used:
 14491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14492 ;; Tracked objects:
 14493 ;;		On entry : 1F/0
 14494 ;;		On exit  : 1F/0
 14495 ;;		Unchanged: 0/0
 14496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14497 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14498 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14500 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14501 ;;Total ram usage:        5 bytes
 14502 ;; Hardware stack levels used:    1
 14503 ;; Hardware stack levels required when called:    6
 14504 ;; This function calls:
 14505 ;;		_FlushFIFO
 14506 ;;		_PcdSetTmo
 14507 ;;		_PcdSingleResponseCmd
 14508 ;;		_WriteRC
 14509 ;;		_memcpy
 14510 ;; This function is called by:
 14511 ;;		_read_card_content
 14512 ;; This function uses a non-reentrant model
 14513 ;;
 14514                           
 14515                           
 14516                           ;psect for function _Mf500PiccRead
 14517  0786                     _Mf500PiccRead:	
 14518                           
 14519                           ;incstack = 0
 14520                           ; Regs used in _Mf500PiccRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14521                           ;Mf500PiccRead@addr stored from wreg
 14522  0786  00AA               	movwf	Mf500PiccRead@addr
 14523                           
 14524                           ;mfrc500.c: 904: FlushFIFO();
 14525  0787  318E  26F7  3187   	fcall	_FlushFIFO
 14526                           
 14527                           ;mfrc500.c: 905: PcdSetTmo(4);
 14528  078A  3004               	movlw	4
 14529  078B  00F5               	movwf	PcdSetTmo@tmoLength
 14530  078C  01F6               	clrf	PcdSetTmo@tmoLength+1
 14531  078D  3195  25D1  3187   	fcall	_PcdSetTmo
 14532                           
 14533                           ;mfrc500.c: 906: WriteRC(0x22, 0xF);
 14534  0790  300F               	movlw	15
 14535  0791  00F2               	movwf	WriteRC@data
 14536  0792  3022               	movlw	34
 14537  0793  3197  2767  3187   	fcall	_WriteRC
 14538                           
 14539                           ;mfrc500.c: 907: MInfo.cmd = 0; MInfo.status = 0; MInfo.irqSource = 0; MInfo.nBytesSent 
      +                          = 0; MInfo.nBytesToSend = 0; MInfo.nBytesReceived = 0; MInfo.nBitsReceived = 0; MInfo.co
      +                          llPos = 0;;
 14540  0796  0020               	movlb	0	; select bank0
 14541  0797  3030               	movlw	48
 14542  0798  318F  27BA  3187   	fcall	PL2	;call to abstracted procedure
 14543                           
 14544                           ;mfrc500.c: 908: MSndBuffer[0] = 0x30;
 14545  079B  0021               	movlb	1	; select bank1
 14546  079C  00B6               	movwf	_MSndBuffer^(0+128)
 14547                           
 14548                           ;mfrc500.c: 909: MSndBuffer[1] = addr;
 14549  079D  0020               	movlb	0	; select bank0
 14550  079E  082A               	movf	Mf500PiccRead@addr,w
 14551  079F  0021               	movlb	1	; select bank1
 14552  07A0  00B7               	movwf	(_MSndBuffer^(0+128)+1)
 14553                           
 14554                           ;mfrc500.c: 910: MInfo.nBytesToSend = 2;
 14555  07A1  3002               	movlw	2
 14556  07A2  0020               	movlb	0	; select bank0
 14557  07A3  00E7               	movwf	_MInfo+3
 14558                           
 14559                           ;mfrc500.c: 911: ret_status = PcdSingleResponseCmd(0x1e);
 14560  07A4  301E               	movlw	30
 14561  07A5  3196  2612  3187   	fcall	_PcdSingleResponseCmd
 14562  07A8  00AB               	movwf	Mf500PiccRead@ret_status
 14563                           
 14564                           ;mfrc500.c: 912: if (ret_status != 0)
 14565  07A9  082B               	movf	Mf500PiccRead@ret_status,w
 14566  07AA  1903               	btfsc	3,2
 14567  07AB  2FC5               	goto	l6280
 14568                           
 14569                           ;mfrc500.c: 913: {
 14570                           ;mfrc500.c: 914: if (ret_status != (-1))
 14571  07AC  0A2B               	incf	Mf500PiccRead@ret_status,w
 14572  07AD  1903               	skipnz
 14573  07AE  2FBF               	goto	l6268
 14574                           
 14575                           ;mfrc500.c: 915: {
 14576                           ;mfrc500.c: 916: if (MInfo.nBitsReceived == 4)
 14577  07AF  0869               	movf	_MInfo+5,w
 14578  07B0  3A04               	xorlw	4
 14579  07B1  1D03               	skipz
 14580  07B2  2FBF               	goto	l6268
 14581                           
 14582                           ;mfrc500.c: 917: {
 14583                           ;mfrc500.c: 918: MRcvBuffer[0] &= 0x0f;
 14584  07B3  300F               	movlw	15
 14585  07B4  0021               	movlb	1	; select bank1
 14586  07B5  05A6               	andwf	_MRcvBuffer^(0+128),f
 14587                           
 14588                           ;mfrc500.c: 919: if ((MRcvBuffer[0] & 0x0a) == 0)
 14589  07B6  0826               	movf	_MRcvBuffer^(0+128),w
 14590  07B7  390A               	andlw	10
 14591  07B8  1D03               	btfss	3,2
 14592  07B9  2FBC               	goto	l6266
 14593                           
 14594                           ;mfrc500.c: 920: {
 14595                           ;mfrc500.c: 921: ret_status = (-10);
 14596  07BA  30F6               	movlw	-10
 14597  07BB  2FBD               	goto	L8
 14598  07BC                     l6266:	
 14599                           ;mfrc500.c: 922: }
 14600                           
 14601                           
 14602                           ;mfrc500.c: 923: else
 14603                           ;mfrc500.c: 924: {
 14604                           ;mfrc500.c: 925: ret_status = (-6);
 14605  07BC  30FA               	movlw	-6
 14606  07BD                     L8:	
 14607  07BD  0020               	movlb	0	; select bank0
 14608  07BE  00AB               	movwf	Mf500PiccRead@ret_status
 14609  07BF                     l6268:	
 14610                           
 14611                           ;mfrc500.c: 926: }
 14612                           ;mfrc500.c: 927: }
 14613                           ;mfrc500.c: 928: }
 14614                           ;mfrc500.c: 929: for (i = 0; i < 16; i++)
 14615  07BF  01AC               	clrf	Mf500PiccRead@i
 14616  07C0                     l6274:	
 14617                           
 14618                           ;mfrc500.c: 930: {
 14619                           ;mfrc500.c: 931: data1[i] = 0;
 14620  07C0  27E4  3187         	fcall	PL6	;call to abstracted procedure
 14621  07C2  1803               	btfsc	3,0
 14622  07C3  2FDC               	goto	l6298
 14623  07C4  2FC0               	goto	l6274
 14624  07C5                     l6280:	
 14625                           
 14626                           ;mfrc500.c: 934: else
 14627                           ;mfrc500.c: 935: {
 14628                           ;mfrc500.c: 937: if (MInfo.nBytesReceived != 16)
 14629  07C5  0868               	movf	_MInfo+4,w
 14630  07C6  3A10               	xorlw	16
 14631  07C7  1903               	skipnz
 14632  07C8  2FD1               	goto	l6296
 14633                           
 14634                           ;mfrc500.c: 938: {
 14635                           ;mfrc500.c: 939: ret_status = (-12);
 14636  07C9  30F4               	movlw	-12
 14637  07CA  00AB               	movwf	Mf500PiccRead@ret_status
 14638                           
 14639                           ;mfrc500.c: 940: for (i = 0; i < 16; i++)
 14640  07CB  01AC               	clrf	Mf500PiccRead@i
 14641  07CC                     l6290:	
 14642                           
 14643                           ;mfrc500.c: 941: {
 14644                           ;mfrc500.c: 942: data1[i] = 0x00;
 14645  07CC  27E4  3187         	fcall	PL6	;call to abstracted procedure
 14646  07CE  1803               	btfsc	3,0
 14647  07CF  2FDC               	goto	l6298
 14648  07D0  2FCC               	goto	l6290
 14649  07D1                     l6296:	
 14650                           
 14651                           ;mfrc500.c: 945: else
 14652                           ;mfrc500.c: 946: {
 14653                           ;mfrc500.c: 947: memcpy(data1, MRcvBuffer, 16);
 14654  07D1  30A6               	movlw	low _MRcvBuffer
 14655  07D2  00F0               	movwf	memcpy@s1
 14656  07D3  3000               	movlw	high _MRcvBuffer
 14657  07D4  00F1               	movwf	memcpy@s1+1
 14658  07D5  3010               	movlw	16
 14659  07D6  00F2               	movwf	memcpy@n
 14660  07D7  01F3               	clrf	memcpy@n+1
 14661  07D8  087B               	movf	Mf500PiccRead@data1,w
 14662  07D9  318E  26C3  3187   	fcall	_memcpy
 14663  07DC                     l6298:	
 14664                           
 14665                           ;mfrc500.c: 948: }
 14666                           ;mfrc500.c: 949: }
 14667                           ;mfrc500.c: 950: PcdSetTmo(1);
 14668  07DC  01F5               	clrf	PcdSetTmo@tmoLength
 14669  07DD  0AF5               	incf	PcdSetTmo@tmoLength,f
 14670  07DE  01F6               	clrf	PcdSetTmo@tmoLength+1
 14671  07DF  3195  25D1         	fcall	_PcdSetTmo
 14672                           
 14673                           ;mfrc500.c: 952: return ret_status;
 14674  07E1  0020               	movlb	0	; select bank0
 14675  07E2  082B               	movf	Mf500PiccRead@ret_status,w
 14676  07E3  0008               	return
 14677  07E4                     __end_of_Mf500PiccRead:	
 14678  07E4                     PL6:	
 14679  07E4  082C               	movf	Mf500PiccRead@i,w
 14680  07E5  077B               	addwf	Mf500PiccRead@data1,w
 14681  07E6  00FC               	movwf	??_Mf500PiccRead
 14682  07E7  0086               	movwf	6
 14683  07E8  3010               	movlw	16
 14684  07E9  0187               	clrf	7
 14685  07EA  0181               	clrf	1
 14686  07EB  0AAC               	incf	Mf500PiccRead@i,f
 14687  07EC  022C               	subwf	Mf500PiccRead@i,w
 14688  07ED  0008               	return
 14689  07EE                     __end_ofPL6:	
 14690                           
 14691                           	psect	swtext1
 14692  07EE                     __pswtext1:	
 14693  07EE                     S7644:	
 14694  07EE  318F  2FE9         	ljmp	l666
 14695  07F0  318F  2FE9         	ljmp	l666
 14696  07F2  318F  2FE9         	ljmp	l666
 14697  07F4  318F  2FE9         	ljmp	l666
 14698  07F6  318F  2FFF         	ljmp	l676
 14699  07F8  318F  2FFF         	ljmp	l676
 14700  07FA  318F  2FFF         	ljmp	l676
 14701  07FC  318F  2FFF         	ljmp	l676
 14702                           
 14703                           	psect	text30
 14704  1027                     __ptext30:	
 14705 ;; *************** function _Mf500PiccCommonRequest *****************
 14706 ;; Defined at:
 14707 ;;		line 574 in file "../../source/driver/mfrc500.c"
 14708 ;; Parameters:    Size  Location     Type
 14709 ;;  req_code        1    wreg     unsigned char 
 14710 ;;  atq             1   11[COMMON] PTR unsigned char 
 14711 ;;		 -> tt1(2), 
 14712 ;; Auto vars:     Size  Location     Type
 14713 ;;  req_code        1   12[COMMON] unsigned char 
 14714 ;;  ret_status      1   13[COMMON] unsigned char 
 14715 ;; Return value:  Size  Location     Type
 14716 ;;                  1    wreg      unsigned char 
 14717 ;; Registers used:
 14718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14719 ;; Tracked objects:
 14720 ;;		On entry : 1F/0
 14721 ;;		On exit  : 1E/0
 14722 ;;		Unchanged: 0/0
 14723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14724 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14725 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14727 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14728 ;;Total ram usage:        3 bytes
 14729 ;; Hardware stack levels used:    1
 14730 ;; Hardware stack levels required when called:    6
 14731 ;; This function calls:
 14732 ;;		_PcdSetTmo
 14733 ;;		_PcdSingleResponseCmd
 14734 ;;		_WriteRC
 14735 ;;		_memcpy
 14736 ;; This function is called by:
 14737 ;;		_Mf500PiccRequest
 14738 ;; This function uses a non-reentrant model
 14739 ;;
 14740                           
 14741                           
 14742                           ;psect for function _Mf500PiccCommonRequest
 14743  1027                     _Mf500PiccCommonRequest:	
 14744                           
 14745                           ;incstack = 0
 14746                           ; Regs used in _Mf500PiccCommonRequest: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14747                           ;Mf500PiccCommonRequest@req_code stored from wreg
 14748  1027  00FC               	movwf	Mf500PiccCommonRequest@req_code
 14749                           
 14750                           ;mfrc500.c: 581: PcdSetTmo(106);
 14751  1028  306A               	movlw	106
 14752  1029  00F5               	movwf	PcdSetTmo@tmoLength
 14753  102A  01F6               	clrf	PcdSetTmo@tmoLength+1
 14754  102B  3195  25D1  3190   	fcall	_PcdSetTmo
 14755                           
 14756                           ;mfrc500.c: 583: WriteRC(0x22, 0x03);
 14757  102E  3003               	movlw	3
 14758  102F  00F2               	movwf	WriteRC@data
 14759  1030  3022               	movlw	34
 14760  1031  3197  2767  3190   	fcall	_WriteRC
 14761                           
 14762                           ;mfrc500.c: 584: WriteRC(0x09, 0x08);
 14763  1034  3008               	movlw	8
 14764  1035  00F2               	movwf	WriteRC@data
 14765  1036  3009               	movlw	9
 14766  1037  3197  2767  3190   	fcall	_WriteRC
 14767                           
 14768                           ;mfrc500.c: 586: WriteRC(0x0F, 0x07);
 14769  103A  3007               	movlw	7
 14770  103B  00F2               	movwf	WriteRC@data
 14771  103C  300F               	movlw	15
 14772  103D  3197  2767  3190   	fcall	_WriteRC
 14773                           
 14774                           ;mfrc500.c: 588: MInfo.cmd = 0; MInfo.status = 0; MInfo.irqSource = 0; MInfo.nBytesSent 
      +                          = 0; MInfo.nBytesToSend = 0; MInfo.nBytesReceived = 0; MInfo.nBitsReceived = 0; MInfo.co
      +                          llPos = 0;;
 14775  1040  0020               	movlb	0	; select bank0
 14776  1041  318F  27BA  3190   	fcall	PL2	;call to abstracted procedure
 14777                           
 14778                           ;mfrc500.c: 590: MSndBuffer[0] = req_code;
 14779  1044  087C               	movf	Mf500PiccCommonRequest@req_code,w
 14780  1045  0021               	movlb	1	; select bank1
 14781  1046  00B6               	movwf	_MSndBuffer^(0+128)
 14782                           
 14783                           ;mfrc500.c: 591: MInfo.nBytesToSend = 0x01;
 14784  1047  0020               	movlb	0	; select bank0
 14785  1048  301E               	movlw	30
 14786  1049  01E7               	clrf	_MInfo+3
 14787  104A  0AE7               	incf	_MInfo+3,f
 14788                           
 14789                           ;mfrc500.c: 592: ret_status = PcdSingleResponseCmd(0x1e);
 14790  104B  3196  2612  3190   	fcall	_PcdSingleResponseCmd
 14791  104E  00FD               	movwf	Mf500PiccCommonRequest@ret_status
 14792                           
 14793                           ;mfrc500.c: 593: if (ret_status)
 14794  104F  087D               	movf	Mf500PiccCommonRequest@ret_status,w
 14795  1050  1903               	btfsc	3,2
 14796  1051  2857               	goto	l5208
 14797                           
 14798                           ;mfrc500.c: 594: {
 14799                           ;mfrc500.c: 595: *atq = 0x00;
 14800  1052  087B               	movf	Mf500PiccCommonRequest@atq,w
 14801  1053  0086               	movwf	6
 14802  1054  0187               	clrf	7
 14803  1055  0181               	clrf	1
 14804                           
 14805                           ;mfrc500.c: 596: }
 14806  1056  2869               	goto	l5216
 14807  1057                     l5208:	
 14808                           
 14809                           ;mfrc500.c: 597: else
 14810                           ;mfrc500.c: 598: {
 14811                           ;mfrc500.c: 599: if (MInfo.nBitsReceived != 0x10)
 14812  1057  0869               	movf	_MInfo+5,w
 14813  1058  3A10               	xorlw	16
 14814  1059  1903               	skipnz
 14815  105A  285E               	goto	l5212
 14816                           
 14817                           ;mfrc500.c: 600: {
 14818                           ;mfrc500.c: 601: ret_status = (-11);
 14819  105B  30F5               	movlw	245
 14820  105C  00FD               	movwf	Mf500PiccCommonRequest@ret_status
 14821                           
 14822                           ;mfrc500.c: 602: }
 14823  105D  2869               	goto	l5216
 14824  105E                     l5212:	
 14825  105E  30A6               	movlw	low _MRcvBuffer
 14826                           
 14827                           ;mfrc500.c: 603: else
 14828                           ;mfrc500.c: 604: {
 14829                           ;mfrc500.c: 605: ret_status = 0;
 14830  105F  01FD               	clrf	Mf500PiccCommonRequest@ret_status
 14831                           
 14832                           ;mfrc500.c: 606: memcpy(atq, MRcvBuffer, 0x02);
 14833  1060  00F0               	movwf	memcpy@s1
 14834  1061  3000               	movlw	high _MRcvBuffer
 14835  1062  00F1               	movwf	memcpy@s1+1
 14836  1063  3002               	movlw	2
 14837  1064  00F2               	movwf	memcpy@n
 14838  1065  01F3               	clrf	memcpy@n+1
 14839  1066  087B               	movf	Mf500PiccCommonRequest@atq,w
 14840  1067  318E  26C3         	fcall	_memcpy
 14841  1069                     l5216:	
 14842                           
 14843                           ;mfrc500.c: 607: }
 14844                           ;mfrc500.c: 608: }
 14845                           ;mfrc500.c: 610: return ret_status;
 14846  1069  087D               	movf	Mf500PiccCommonRequest@ret_status,w
 14847  106A  0008               	return
 14848  106B                     __end_of_Mf500PiccCommonRequest:	
 14849                           
 14850                           	psect	text36
 14851  1FC1                     __ptext36:	
 14852 ;; *************** function _Mf500PiccCascSelect *****************
 14853 ;; Defined at:
 14854 ;;		line 750 in file "../../source/driver/mfrc500.c"
 14855 ;; Parameters:    Size  Location     Type
 14856 ;;  select_code     1    wreg     unsigned char 
 14857 ;;  snr             1   11[COMMON] PTR unsigned char 
 14858 ;;		 -> snr_rc500(4), 
 14859 ;; Auto vars:     Size  Location     Type
 14860 ;;  select_code     1   12[COMMON] unsigned char 
 14861 ;;  ret_status      1   13[COMMON] unsigned char 
 14862 ;; Return value:  Size  Location     Type
 14863 ;;                  1    wreg      unsigned char 
 14864 ;; Registers used:
 14865 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14866 ;; Tracked objects:
 14867 ;;		On entry : 1F/0
 14868 ;;		On exit  : 1F/0
 14869 ;;		Unchanged: 0/0
 14870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14871 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14872 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14874 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14875 ;;Total ram usage:        3 bytes
 14876 ;; Hardware stack levels used:    1
 14877 ;; Hardware stack levels required when called:    6
 14878 ;; This function calls:
 14879 ;;		_ClearBitMask
 14880 ;;		_PcdSetTmo
 14881 ;;		_PcdSingleResponseCmd
 14882 ;;		_WriteRC
 14883 ;;		_memcpy
 14884 ;; This function is called by:
 14885 ;;		_Mf500PiccSelect
 14886 ;; This function uses a non-reentrant model
 14887 ;;
 14888                           
 14889                           
 14890                           ;psect for function _Mf500PiccCascSelect
 14891  1FC1                     _Mf500PiccCascSelect:	
 14892                           
 14893                           ;incstack = 0
 14894                           ; Regs used in _Mf500PiccCascSelect: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14895                           ;Mf500PiccCascSelect@select_code stored from wreg
 14896  1FC1  00FC               	movwf	Mf500PiccCascSelect@select_code
 14897                           
 14898                           ;mfrc500.c: 758: PcdSetTmo(106);
 14899  1FC2  306A               	movlw	106
 14900  1FC3  00F5               	movwf	PcdSetTmo@tmoLength
 14901  1FC4  01F6               	clrf	PcdSetTmo@tmoLength+1
 14902  1FC5  3195  25D1  319F   	fcall	_PcdSetTmo
 14903                           
 14904                           ;mfrc500.c: 759: WriteRC(0x22, 0x0F);
 14905  1FC8  300F               	movlw	15
 14906  1FC9  00F2               	movwf	WriteRC@data
 14907  1FCA  3022               	movlw	34
 14908  1FCB  3197  2767  319F   	fcall	_WriteRC
 14909                           
 14910                           ;mfrc500.c: 760: ClearBitMask(0x09, 0x08);
 14911  1FCE  3008               	movlw	8
 14912  1FCF  00F5               	movwf	ClearBitMask@mask
 14913  1FD0  3009               	movlw	9
 14914  1FD1  3197  2787  319F   	fcall	_ClearBitMask
 14915                           
 14916                           ;mfrc500.c: 761: MInfo.cmd = 0; MInfo.status = 0; MInfo.irqSource = 0; MInfo.nBytesSent 
      +                          = 0; MInfo.nBytesToSend = 0; MInfo.nBytesReceived = 0; MInfo.nBitsReceived = 0; MInfo.co
      +                          llPos = 0;;
 14917  1FD4  0020               	movlb	0	; select bank0
 14918  1FD5  318F  27BA  319F   	fcall	PL2	;call to abstracted procedure
 14919                           
 14920                           ;mfrc500.c: 762: MSndBuffer[0] = select_code;
 14921  1FD8  087C               	movf	Mf500PiccCascSelect@select_code,w
 14922  1FD9  0021               	movlb	1	; select bank1
 14923  1FDA  00B6               	movwf	_MSndBuffer^(0+128)
 14924                           
 14925                           ;mfrc500.c: 763: MSndBuffer[1] = 0x70;
 14926  1FDB  3070               	movlw	112
 14927  1FDC  00B7               	movwf	(_MSndBuffer^(0+128)+1)
 14928                           
 14929                           ;mfrc500.c: 764: memcpy(MSndBuffer + 2, snr, 4);
 14930  1FDD  087B               	movf	Mf500PiccCascSelect@snr,w
 14931  1FDE  00F0               	movwf	memcpy@s1
 14932  1FDF  3004               	movlw	4
 14933  1FE0  01F1               	clrf	memcpy@s1+1
 14934  1FE1  00F2               	movwf	memcpy@n
 14935  1FE2  30B8               	movlw	(_MSndBuffer+2)& (0+255)
 14936  1FE3  01F3               	clrf	memcpy@n+1
 14937  1FE4  318E  26C3  319F   	fcall	_memcpy
 14938                           
 14939                           ;mfrc500.c: 765: MSndBuffer[6] = MSndBuffer[2] ^ MSndBuffer[3] ^ MSndBuffer[4] ^ MSndBuf
      +                          fer[5];
 14940  1FE7  0021               	movlb	1	; select bank1
 14941  1FE8  0838               	movf	(_MSndBuffer^(0+128)+2),w
 14942  1FE9  0639               	xorwf	(_MSndBuffer^(0+128)+3),w
 14943  1FEA  063A               	xorwf	(_MSndBuffer^(0+128)+4),w
 14944  1FEB  063B               	xorwf	(_MSndBuffer^(0+128)+5),w
 14945  1FEC  00BC               	movwf	(_MSndBuffer^(0+128)+6)
 14946                           
 14947                           ;mfrc500.c: 766: MInfo.nBytesToSend = 0x07;
 14948  1FED  3007               	movlw	7
 14949  1FEE  0020               	movlb	0	; select bank0
 14950  1FEF  00E7               	movwf	_MInfo+3
 14951                           
 14952                           ;mfrc500.c: 767: ret_status = PcdSingleResponseCmd(0x1e);
 14953  1FF0  301E               	movlw	30
 14954  1FF1  3196  2612  319F   	fcall	_PcdSingleResponseCmd
 14955  1FF4  00FD               	movwf	Mf500PiccCascSelect@ret_status
 14956                           
 14957                           ;mfrc500.c: 769: if (ret_status == 0)
 14958  1FF5  08FD               	movf	Mf500PiccCascSelect@ret_status,f
 14959  1FF6  1D03               	skipz
 14960  1FF7  2FFE               	goto	l5398
 14961                           
 14962                           ;mfrc500.c: 770: {
 14963                           ;mfrc500.c: 771: if (MInfo.nBitsReceived != 8)
 14964  1FF8  0869               	movf	_MInfo+5,w
 14965  1FF9  3A08               	xorlw	8
 14966  1FFA  1903               	skipnz
 14967  1FFB  2FFE               	goto	l5398
 14968                           
 14969                           ;mfrc500.c: 772: {
 14970                           ;mfrc500.c: 773: ret_status = (-11);
 14971  1FFC  30F5               	movlw	245
 14972  1FFD  00FD               	movwf	Mf500PiccCascSelect@ret_status
 14973  1FFE                     l5398:	
 14974                           ;mfrc500.c: 774: }
 14975                           
 14976                           
 14977                           ;mfrc500.c: 778: }
 14978                           ;mfrc500.c: 779: }
 14979                           ;mfrc500.c: 781: return ret_status;
